[2026-07-03T01:47:15.213Z] [flags] evaluating as {
  "distinctId": "1ff37b9e-0682-4334-99bf-15add2b39b41",
  "warehouse-source-webhooks": "true",
  "random-rollout-flag": "true",
  "messaging-sending-domains": "false",
  "marketing-analytics-extended-drill-down": "true",
  "survey-targeting-11d07788e1": "false",
  "hog-functions-linked": "true",
  "dwh-source-metrics": "true",
  "phai-plan-mode": "false",
  "product-support-teams-enabled": "false",
  "ingestion-warnings-enabled": "true",
  "runbook-flag": "true",
  "logs-sql-view": "true",
  "traffic-type-virtual-properties": "true",
  "max-session-summarization-button": "false",
  "pageview-ab-test": "control",
  "available-plans": "control",
  "survey-targeting-eb3cb06cb1-custom": "true",
  "chained_dashboard_tile_refresh": "false",
  "survey-targeting-b8b35c4686": "false",
  "phai-sandbox-mode": "false",
  "data-modeling": "true",
  "survey-targeting-cc8bf749f8": "false",
  "survey-targeting-78814058db-custom": "true",
  "link-tracking": "false",
  "survey-targeting-199ad07881-custom": "true",
  "survey-targeting-6c25de0f1c-custom": "true",
  "sql-expression-ai-snippet": "false",
  "scene-tabs": "true",
  "twig": "false",
  "survey-targeting-88a56b950d-custom": "true",
  "settings-session-table-version": "false",
  "redirect-web-analytics-product-analytics-onboarding": "control",
  "cam-test-preload": "false",
  "survey-targeting-237b987966-custom": "true",
  "survey-targeting-22fb8242e7-custom": "true",
  "llm-analytics-evaluations-reports": "false",
  "image-exporter-use-browserless": "true",
  "survey-targeting-nps-session-replay": "false",
  "kaya-test-team-member-invite": "control",
  "survey-targeting-6c9b2868aa-custom": "true",
  "workflows-internal-event-filters": "false",
  "survey-targeting-cc5d8b6207-custom": "true",
  "insight-horizontal-controls": "false",
  "survey-targeting-8827fcde65-custom": "true",
  "data-exploration-insights": "true",
  "wizard-next-v2": "agent",
  "hogql-in-insight-serialization": "false",
  "supabase-dwh": "false",
  "api-queries-on-online-cluster": "false",
  "survey-targeting-ae31a89254": "false",
  "data-modeling-tab": "false",
  "error-tracking-search-bar-redesign": "false",
  "hog-transformations": "true",
  "ai-survey-response-summary": "true",
  "alerts": "false",
  "hedgehog-mode": "false",
  "homepage-lists": "false",
  "experiments-funnel-chart": "test",
  "heatmaps-cohort-filter": "false",
  "dwh_plain": "true",
  "survey-targeting-31fec641d8": "false",
  "survey-targeting-ac7bb1c72e-custom": "true",
  "inkeep-max-support-sidebar": "true",
  "subscribe-from-paygate": "control",
  "onboarding-simplified-product-selection": "test",
  "mcp-hints": "test",
  "onboarding-hide-breadcrumbs": "test",
  "ai-session-replay-summaries": "false",
  "agent-platform": "false",
  "survey-targeting-29ccdec614-custom": "true",
  "mode-selection-test": "marketing",
  "onboarding-ai-product-recommendations": "control",
  "survey-targeting-1e1f9f051b": "false",
  "billing-forecasting-issues": "false",
  "activity-event-banner-wording": "test",
  "pricing-test": "control",
  "legal-documents": "true",
  "dwh_polar": "true",
  "warehouse-api": "false",
  "product-tours-rich-text": "true",
  "marketing-analytics": "true",
  "legacy-insight-endpoints-disabled": "true",
  "survey-targeting-nps-product-analytics": "false",
  "experiments-lean-creation-form": "test",
  "survey-targeting-31ae95fdd7-custom": "true",
  "product-analytics-hog-charts-lifecycle": "true",
  "dashboard-auto-preview-limit": "true",
  "product-analytics-hog-charts-trends": "true",
  "flag-evaluation-tags": "true",
  "survey-targeting-churn-group-analytics": "false",
  "survey-targeting-2dbe6bd543-custom": "true",
  "test-date-after-filter": "false",
  "llm-editor-proxy": "false",
  "marketing-analytics-precomputation": "false",
  "unified-health-page": "true",
  "feature-flag-max-ai": "false",
  "hogql-insights-funnels": "true",
  "onboarding-new-installation-step": "false",
  "onboarding-v2-experiment": "false",
  "dashboard-sync-insight-loading": "false",
  "survey-targeting-f9e368e744-custom": "true",
  "product-analytics-quill-sql-charts": "false",
  "posthog-code-home-tab": "false",
  "hog-invocation-results-runs-tab": "false",
  "heatmap-browserless-cloud": "false",
  "onboarding-session-replay-separate-step": "test",
  "billing_hide_product_llm_analytics": "false",
  "promoted-event-properties-edit": "true",
  "survey-targeting-77088aada1-custom": "true",
  "logs-settings-json": "false",
  "max-session-summarization-video-validation": "true",
  "pricing-currency": "dollar",
  "survey-targeting-2473718397-custom": "true",
  "aa-test-bayesian-legacy": "test-2",
  "WEB_ANALYTICS_REGIONS_MAP": "false",
  "query-cache-cluster-migration": "true",
  "product-autonomy": "false",
  "changelog-notification": "true",
  "survey-targeting-next-five-great-session-replay-things": "true",
  "new-guy": "false",
  "survey-targeting-new-ab-testing-ui-feedback": "true",
  "sql-editor-ai-error-fixer": "true",
  "experiments-hogql": "true",
  "survey-targeting-nps-feature-flags": "false",
  "experiments-new-calculator": "test",
  "new-scene-layout": "true",
  "cohort-calculation-history": "true",
  "cdp-hog-sources": "false",
  "path-cleaning-filter-table-ui": "true",
  "tasks-stream-via-proxy": "false",
  "phai-llm-gateway-v2": "control",
  "custom-products-sidebar": "test",
  "surveys-for-flutter": "false",
  "llm-analytics-tags": "false",
  "session-table-property-filters": "true",
  "product-analytics-home-tab": "true",
  "new-team-core-events": "false",
  "survey-targeting-d78f7ab9d0-custom": "true",
  "settings-bounce-rate-page-view-mode": "false",
  "survey-targeting-2a6a236181-sampling": "true",
  "ai-first": "true",
  "survey-targeting-bf0a67a42e-custom": "true",
  "feature-flags-across-projects-index": "true",
  "logs-internal": "true",
  "survey-targeting-e1250feb9a-custom": "true",
  "web-analytics-last-click": "true",
  "session-risk-detection": "false",
  "alerts-inline-notifications": "true",
  "tabbed-pricing-page": "test",
  "simplify-actions": "false",
  "web-analytics-live-referrers": "true",
  "web-analytics-referrer-url-drilldown": "false",
  "aa-test-bayesian-new": "test-1",
  "redirect-insight-creation-product-analytics-onboarding": "control",
  "feature-flag-usage-dashboard-checkbox": "false",
  "web-analytics-conversion-goal-preagg": "false",
  "posthog-code-sync-cloud-tasks": "false",
  "new-tab-project-explorer": "false",
  "managed-viewsets": "false",
  "string-payload": "true",
  "survey-targeting-e348ff288a": "false",
  "survey-targeting-1174c9414e-custom": "true",
  "workflows-survey-triggers": "false",
  "snapchat-ads-source": "true",
  "demot": "false",
  "workflows-mail-from-domain": "false",
  "posthog-ai-conversation-feedback-llma-sessions": "false",
  "persons-on-events-person-id-override-properties-joined": "false",
  "messaging-ses": "false",
  "survey-targeting-abedbcf892-custom": "true",
  "survey-targeting-churn-feature-flags": "false",
  "workflows-person-timezone": "true",
  "experiments-ship-variant-release-mode": "test",
  "experiments-new-query-runner-aa-test": "control",
  "workflows-recurring-schedules": "true",
  "survey-targeting-b23fdf76b2-custom": "true",
  "backfill-workflows-destination": "false",
  "survey-targeting-a5c23922fd-custom": "true",
  "survey-targeting-286c0c07c0-custom": "true",
  "survey-targeting-f7fe0ebd71-custom": "true",
  "group-profile-experiment": "test",
  "replay-wait-for-full-snapshot-playback": "false",
  "connected-apps-scopes-display": "false",
  "measure-pageviews": "test",
  "survey-targeting-ce877c6c0b-custom": "true",
  "survey-targeting-6e0c40de42": "false",
  "blocking-exports": "false",
  "max-hands-free": "false",
  "logs-tabbed-view": "true",
  "insight-options-page": "dropdown",
  "experiment-stats-v2": "false",
  "survey-targeting-85957b7394-custom": "true",
  "survey-targeting-eu-churn-replays": "false",
  "onboarding-product-multiselect": "false",
  "max-rag": "true",
  "onboarding-session-replay-media": "control",
  "cache-warming": "false",
  "website-pricing-page-test": "test",
  "survey-targeting-dd2701c6d0": "false",
  "survey-targeting-3636b46ae6-custom": "true",
  "error-tracking-issue-splitting": "true",
  "survey-targeting-161d5e5948-custom": "true",
  "dashboard-inline-tile-insertion": "false",
  "web-analytics-bot-analysis": "false",
  "error-tracking-issue-correlation": "false",
  "product-analytics-insights-tooltips": "false",
  "llm-analytics-datasets": "false",
  "survey-targeting-c8c8a2295e-custom": "true",
  "site-app-functions": "true",
  "replay-vision-actions": "false",
  "experiments-excluded-variants": "false",
  "ai-ux-improvements": "false",
  "dylantest2": "false",
  "survey-targeting-fa95ffe1c3-custom": "true",
  "error-tracking-s3-accelerate": "true",
  "notebook-sql-editor": "true",
  "betaFeature-demo": "false",
  "phai-memory-tool": "false",
  "ux-search-with-count-none": "false",
  "survey-targeting-d64a2f9e34-custom": "true",
  "dwh-customer-io": "true",
  "survey-targeting-4eb1830f53-custom": "true",
  "logs-alerting": "true",
  "slack-app-assistant": "false",
  "7569-insight-cohorts": "true",
  "experiment-ai-summary": "test",
  "tracing": "true",
  "test-flag": "true",
  "embedded-analytics": "true",
  "dashboards-list-view": "false",
  "product-business-knowledge": "false",
  "survey-targeting-1571bb1048": "false",
  "show-replay-filters-feedback-button": "true",
  "replay-trigger-type-choice": "false",
  "onboarding-data-warehouse-for-product-analytics": "test",
  "survey-targeting-588db22601": "false",
  "web-analytics-open-as-insight": "true",
  "product-analytics-hide-weekends": "true",
  "dashboard-layout-discard-prompt": "false",
  "posthog-ai-billing-display": "false",
  "web-analytics-metric-cards": "true",
  "onboarding-wizard-installation-improved-copy": "test",
  "dsfsdf": "false",
  "saved-not-pinned": "control",
  "survey-targeting-f7c0dce2a3-custom": "true",
  "ai-gateway": "false",
  "feature-flag-notifications": "false",
  "scouts-model-selection": "true",
  "projected-total-amount": "false",
  "product-conversations": "false",
  "hogql-insights-retention": "true",
  "more-foss-friendly-language": "test",
  "data-warehouse": "true",
  "experiments-dev-stats-method-toggle": "false",
  "dashboard-tile-redesign": "test",
  "survey-targeting-bd25a55e17-custom": "true",
  "surveys-guided-editor": "false",
  "test-flag-123": "false",
  "sidebar-hide-icons": "false",
  "survey-targeting-259652ece6-custom": "true",
  "posthog-code-background-agent-logs": "false",
  "survey-targeting-e2dcba79bb": "false",
  "hazzaous-testing-group-filters": "false",
  "sql-editor-tree-view": "true",
  "posthog-code-mobile-push": "true",
  "survey-recommendations": "false",
  "dashboards-list-starring": "test",
  "survey-targeting-07a9970176": "false",
  "survey-targeting-surveys-dropped-off-user-feedback": "false",
  "onboarding-ai-consent-step": "test",
  "error-tracking-related-issues": "false",
  "query-based-insights-saving": "true",
  "survey-targeting-1e654060d6-custom": "true",
  "survey-targeting-58922effc6-custom": "true",
  "anonymous-user-session-replay-filtering-fix": "true",
  "feature-flag-phani-test": "test",
  "inbox-gated-due-to-scale": "false",
  "survey-targeting-f3558a22ad-custom": "true",
  "survey-targeting-8edb772bd3": "false",
  "survey-targeting-46719eda0f-custom": "true",
  "revenue-analytics": "false",
  "real-time-notifications": "true",
  "optimized-related-people-query": "false",
  "tasks-modal-directory-resume-snapshots": "true",
  "survey-targeting-drift-customer-outreach-copy": "false",
  "toggle-property-arrays": "true",
  "personalized-prompt": "false",
  "survey-targeting-ffd56acd6d-custom": "true",
  "hogql-cohort-combine-person-properties-or": "false",
  "recordings-similar-recordings": "false",
  "posthog-ai-error-tracking-mode": "true",
  "surveys-experiments-cross-sell": "true",
  "survey-targeting-30633a2bd3-custom": "true",
  "billing-limit": "false",
  "condensed_filter_bar": "false",
  "track-react-framerate": "true",
  "error-tracking-issue-layout-v2": "false",
  "survey-targeting-40f589d8c9": "false",
  "posthog-code-apm-enrichment": "false",
  "cdp-new-pricing": "true",
  "replay-playlist-surfacing-score": "false",
  "experiments-multiple-metrics": "true",
  "lineage-dependency-view": "false",
  "llm-analytics-clustering-workflows": "true",
  "survey-targeting-16c6baaa4d": "false",
  "tasks-agent-proxy-keep-stream-open": "true",
  "cta-button-color": "light-blue",
  "trends-breakdown-fewer-array-ops": "false",
  "onboarding-great-for-role": "control",
  "delayed-loading-animation": "false",
  "product-analytics-hog-charts-stickiness": "true",
  "survey-targeting-14cf21f706": "false",
  "experiments-frequentist": "false",
  "join-algorithm": "parallel_hash",
  "tasks-dedicated-redis-streams": "true",
  "schema-management": "false",
  "ask-users-why-ai-vs-quickcreate": "control",
  "revenue-analytics-cohort-grouping": "false",
  "survey-targeting-7ee8916112-custom": "true",
  "survey-targeting-3dca69f5fc-custom": "true",
  "quotehog-invoice-style-calculator": "true",
  "billing-v2-enabled": "false",
  "canary-prompt-2026-05-21-v1-v2-cost-latency-eval_pass_rate": "control",
  "notebook-sharing": "false",
  "sm-test-mcp-limitation-repro": "test",
  "data-modeling-multi-dag": "false",
  "experiment-form-persistence-field": "control",
  "replay-exclude-from-hide-recordings-menu": "false",
  "person-property-incident-annotation-jan-2026": "true",
  "experiment-creation-wizard": "test",
  "dashboard-tile-overrides": "true",
  "autocapture-save-as-action": "false",
  "enriched-ai-vs-mcp-experiment": "false",
  "ai-training": "true",
  "retain-data-past-quota-limit": "false",
  "messaging-library": "true",
  "workflows-engagement-events": "true",
  "remote-config": "false",
  "rbac-ui-redesign": "true",
  "product-support-ticket-views": "true",
  "test-juraj-trend": "test_2",
  "shufflehog": "false",
  "survey-targeting-62eb49d581-custom": "true",
  "replay-export-raw-recording": "false",
  "survey-targeting-c0c277f8f3-custom": "true",
  "web-analytics-live-metrics": "true",
  "timtest111": "false",
  "apps-and-exports-ui": "true",
  "experiments-sample-ratio-mismatch": "true",
  "survey-funnels-cross-sell": "true",
  "tasks": "false",
  "survey-targeting-85c59f70b2-custom": "true",
  "amplitude-batch-import-options": "true",
  "billing-lock-everything": "true",
  "experimental-dashboard-item-rendering": "true",
